ID,ID_status,active,count_reassign,count_opening,count_updated,ID_caller,opened_by,opened_time,Created_by,created_at,updated_by,updated_at,type_contact,location,Category Id,user_symptom,Support_group,support_incharge,Doc_knowledge,confirmation_check,impact,notify,problem_ID,change_request
INC0000045,New,TRUE,0,0,0,Caller 2403,Opened by  8,2/29/16 1:16,Created by 6,2/29/16 1:23,Updated by 21,2/29/16 1:23,Phone,Location 143,Subcategory 170,Symptom 72,Group 56,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000045,Resolved,TRUE,0,0,2,Caller 2403,Opened by  8,2/29/16 1:16,Created by 6,2/29/16 1:23,Updated by 642,2/29/16 8:53,Phone,Location 143,Subcategory 170,Symptom 72,Group 56,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000045,Resolved,TRUE,0,0,3,Caller 2403,Opened by  8,2/29/16 1:16,Created by 6,2/29/16 1:23,Updated by 804,2/29/16 11:29,Phone,Location 143,Subcategory 170,Symptom 72,Group 56,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000045,Closed,FALSE,0,0,4,Caller 2403,Opened by  8,2/29/16 1:16,Created by 6,2/29/16 1:23,Updated by 908,03-05-2016 12:00,Phone,Location 143,Subcategory 170,Symptom 72,Group 56,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,New,TRUE,0,0,0,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 746,2/29/16 4:57,Phone,Location 165,Subcategory 215,Symptom 471,Group 70,Resolver 89,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Active,TRUE,1,0,1,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 21,2/29/16 5:30,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 31,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Active,TRUE,1,0,2,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 21,2/29/16 5:33,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 31,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Active,TRUE,1,0,3,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 804,2/29/16 11:31,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 31,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Active,TRUE,1,0,4,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 703,2/29/16 11:32,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 31,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Active,TRUE,1,0,5,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 332,03-01-2016 09:14,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 31,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Awaiting User Info,TRUE,1,0,6,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 332,03-01-2016 09:14,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 89,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Resolved,TRUE,1,0,7,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 332,03-01-2016 09:52,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 89,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000047,Closed,FALSE,1,0,8,Caller 2403,Opened by  397,2/29/16 4:40,Created by 171,2/29/16 4:57,Updated by 908,03-06-2016 10:00,Phone,Location 165,Subcategory 215,Symptom 471,Group 24,Resolver 89,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000057,New,TRUE,0,0,0,Caller 4416,Opened by  8,2/29/16 6:10,?,?,Updated by 21,2/29/16 6:26,Phone,Location 204,Subcategory 125,Symptom 471,Group 70,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000057,New,TRUE,0,0,1,Caller 4416,Opened by  8,2/29/16 6:10,?,?,Updated by 21,2/29/16 6:38,Phone,Location 204,Subcategory 125,Symptom 471,Group 70,?,TRUE,FALSE,2 - Medium,Do Not Notify,?,?
INC0000057,New,TRUE,0,0,2,Caller 4416,Opened by  8,2/29/16 6:10,?,?,Updated by 451,2/29/16 10:06,Phone,Location 204,Subcategory 125,Symptom 471,Group 70,?,TRUE,FALSE,2 - Medium,Do Not Notify,Problem ID  2,?
INC0000057,New,TRUE,0,0,3,Caller 4416,Opened by  8,2/29/16 6:10,?,?,Updated by 21,03-01-2016 02:53,Phone,Location 204,Subcategory 125,Symptom 471,Group 70,?,TRUE,FALSE,2 - Medium,Do Not Notify,Problem ID  2,?
INC0000057,New,TRUE,0,0,4,Caller 4416,Opened by  8,2/29/16 6:10,?,?,Updated by 21,03-01-2016 02:54,Phone,Location 204,Subcategory 125,Symptom 471,Group 70,?,TRUE,FALSE,2 - Medium,Do Not Notify,Problem ID  2,?
